-- Merging decision tree log ---
manifest
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:1-447:12
	xmlns:android
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:6:5-32
	android:versionCode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:22.2.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-plus:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
